,Unnamed: 0,url,image_url,latitude,longitude,scientific_name,common_name,iconic_taxon_name,,level,points
0,78,https://www.inaturalist.org/observations/7727978,https://static.inaturalist.org/photos/10139283/medium.jpg?1504204297,33.77844667,-84.39972,Armadillidium vulgare,Common Pill Woodlouse,Animalia,,4,250
1,340,https://www.inaturalist.org/observations/24124990,https://static.inaturalist.org/photos/37309081/medium.jpg?1556594343,33.77768667,-84.40007833,Armadillidium vulgare,Common Pill Woodlouse,Animalia,,5,250
2,171,https://www.inaturalist.org/observations/9694180,https://static.inaturalist.org/photos/13256136/medium.jpeg?1517510295,33.7791695,-84.39935403,Armadillidium nasatum,Nosy Pill Woodlouse,Animalia,,5,250
3,224,https://www.inaturalist.org/observations/16026793,https://static.inaturalist.org/photos/24008697/medium.jpg?1535635826,33.774575,-84.39858833,Paraphidippus aurantius,Golden Jumping Spider,Arachnida,,2,150
4,338,https://www.inaturalist.org/observations/24124765,https://static.inaturalist.org/photos/37308683/medium.jpg?1556594276,33.77802833,-84.40059667,Leucauge venusta,Orchard Orbweaver,Arachnida,,2,150
5,10,https://www.inaturalist.org/observations/6049016,https://static.inaturalist.org/photos/7580301/medium.jpeg?1493729453,33.77713888,-84.39674735,Latrodectus mactans,Southern Black Widow,Arachnida,,2,150
6,185,https://www.inaturalist.org/observations/13559089,https://static.inaturalist.org/photos/19935565/medium.jpg?1529351648,33.77741667,-84.39883333,Kukulcania hibernalis,Southern House Spider,Arachnida,,3,150
7,422,https://www.inaturalist.org/observations/27795757,https://static.inaturalist.org/photos/43285534/medium.jpeg?1561696310,33.77651596,-84.39238739,Kukulcania hibernalis,Southern House Spider,Arachnida,,3,150
8,137,https://www.inaturalist.org/observations/8872218,https://static.inaturalist.org/photos/11929920/medium.jpg?1511177869,33.77653107,-84.40010548,Gasteracantha cancriformis,Spinybacked Orbweaver,Arachnida,,2,150
9,227,https://www.inaturalist.org/observations/16284353,https://static.inaturalist.org/photos/24455015/medium.jpg?1536325501,33.77767167,-84.39962,Gasteracantha cancriformis,Spinybacked Orbweaver,Arachnida,,3,150
10,81,https://www.inaturalist.org/observations/7728010,https://static.inaturalist.org/photos/10139358/medium.jpg?1504204550,33.77846167,-84.39967167,Platycryptus undatus,Tan Jumping Spider,Arachnida,,3,150
11,426,https://www.inaturalist.org/observations/27907006,https://static.inaturalist.org/photos/43466335/medium.jpg?1561860460,33.78076667,-84.40367167,Corvus brachyrhynchos,American Crow,Aves,,1,150
12,6,https://www.inaturalist.org/observations/5236005,https://static.inaturalist.org/photos/6474402/medium.jpg?1488806179,33.77869667,-84.40207833,Spinus tristis,American Goldfinch,Aves,,1,150
14,266,https://www.inaturalist.org/observations/18972529,https://static.inaturalist.org/photos/29087569/medium.jpg?1544581530,33.77772833,-84.40007833,Turdus migratorius,American Robin,Aves,,1,150
15,327,https://www.inaturalist.org/observations/23238773,https://static.inaturalist.org/photos/36009225/medium.jpg?1556317745,33.77540333,-84.39685833,Turdus migratorius,American Robin,Aves,,1,150
16,342,https://www.inaturalist.org/observations/24174030,https://static.inaturalist.org/photos/37383383/medium.jpg?1556627168,33.78055505,-84.3982856,Turdus migratorius,American Robin,Aves,,1,150
17,348,https://www.inaturalist.org/observations/24904234,https://static.inaturalist.org/photos/38523607/medium.jpg?1557529199,33.77880491,-84.39646781,Turdus migratorius,American Robin,Aves,,1,150
20,298,https://www.inaturalist.org/observations/21723942,https://static.inaturalist.org/photos/33640790/medium.jpg?1553827990,33.77992167,-84.40283333,Cyanocitta cristata,Blue Jay,Aves,,1,150
21,278,https://www.inaturalist.org/observations/20835842,https://static.inaturalist.org/photos/32140710/medium.jpg?1551386812,33.77737,-84.39034167,Toxostoma rufum,Brown Thrasher,Aves,,1,150
22,315,https://www.inaturalist.org/observations/22161273,https://static.inaturalist.org/photos/34310236/medium.jpg?1554671972,33.77638833,-84.39333333,Toxostoma rufum,Brown Thrasher,Aves,,2,150
23,434,https://www.inaturalist.org/observations/28735688,https://static.inaturalist.org/photos/44814023/medium.jpg?1563032865,33.77774167,-84.40029167,Toxostoma rufum,Brown Thrasher,Aves,,2,150
24,382,https://www.inaturalist.org/observations/26788262,https://static.inaturalist.org/photos/41617628/medium.jpg?1560224703,33.7779587,-84.40136253,Molothrus ater,Brown-headed Cowbird,Aves,,2,150
25,136,https://www.inaturalist.org/observations/8844626,https://static.inaturalist.org/photos/11885013/medium.jpeg?1510973694,33.77373692,-84.40142211,Bombycilla cedrorum,Cedar Waxwing,Aves,,2,150
26,480,https://www.inaturalist.org/observations/32252071,https://static.inaturalist.org/photos/50569303/medium.jpg?1567827554,33.77456667,-84.39893333,Geothlypis trichas,Common Yellowthroat,Aves,,2,150
27,0,http://www.inaturalist.org/observations/3995575,https://static.inaturalist.org/photos/4718067/medium.jpg?1472575525,33.76982833,-84.39990333,Accipiter cooperii,Cooper's Hawk,Aves,,2,150
28,436,https://www.inaturalist.org/observations/28961483,https://static.inaturalist.org/photos/45173957/medium.jpeg?1563312504,33.76981114,-84.40130677,Accipiter cooperii,Cooper's Hawk,Aves,,2,150
29,375,https://www.inaturalist.org/observations/26504514,https://static.inaturalist.org/photos/41161170/medium.jpg?1559842922,33.77900833,-84.398025,Pipilo erythrophthalmus,Eastern Towhee,Aves,,2,150
30,138,https://www.inaturalist.org/observations/8952675,https://static.inaturalist.org/photos/12065420/medium.jpg?1511786143,33.77692565,-84.38796965,Passerella iliaca,Fox Sparrow,Aves,,3,150
31,368,https://www.inaturalist.org/observations/26081279,https://static.inaturalist.org/photos/40465894/medium.jpg?1559252615,33.77993,-84.39791167,Dumetella carolinensis,Gray Catbird,Aves,,3,150
32,362,https://www.inaturalist.org/observations/25966957,https://static.inaturalist.org/photos/40277843/medium.jpg?1559083482,33.78010833,-84.397805,Haemorhous mexicanus,House Finch,Aves,,3,150
33,7,https://www.inaturalist.org/observations/5289110,https://static.inaturalist.org/photos/6542596/medium.jpg?1489331430,33.77714167,-84.39371333,Passer domesticus,House Sparrow,Aves,,3,150
34,15,https://www.inaturalist.org/observations/6825176,https://static.inaturalist.org/photos/8688887/medium.jpg?1498591094,33.77608833,-84.38886333,Passer domesticus,House Sparrow,Aves,,3,150
35,332,https://www.inaturalist.org/observations/23239170,https://static.inaturalist.org/photos/36009839/medium.jpg?1556317877,33.78053333,-84.39903333,Passer domesticus,House Sparrow,Aves,,3,150
36,9,https://www.inaturalist.org/observations/5995164,https://static.inaturalist.org/photos/7497358/medium.jpg?1493391740,33.7801575,-84.39993968,Zenaida macroura,Mourning Dove,Aves,,3,150
37,113,https://www.inaturalist.org/observations/7833294,https://static.inaturalist.org/photos/10311196/medium.jpg?1504884833,33.7765,-84.396295,Zenaida macroura,Mourning Dove,Aves,,3,150
40,76,https://www.inaturalist.org/observations/7727949,https://static.inaturalist.org/photos/10139249/medium.jpg?1504204105,33.77875633,-84.39956216,Cardinalis cardinalis,Northern Cardinal,Aves,,4,150
41,102,https://www.inaturalist.org/observations/7762841,https://static.inaturalist.org/photos/10195930/medium.jpg?1504453829,33.77845596,-84.3994565,Cardinalis cardinalis,Northern Cardinal,Aves,,4,150
42,179,https://www.inaturalist.org/observations/10759813,https://static.inaturalist.org/photos/15046450/medium.jpg?1523398290,33.774475,-84.39917833,Cardinalis cardinalis,Northern Cardinal,Aves,,4,150
44,322,https://www.inaturalist.org/observations/22440542,https://static.inaturalist.org/photos/34757976/medium.jpg?1555200368,33.77797,-84.39775,Cardinalis cardinalis,Northern Cardinal,Aves,,4,150
46,3,http://www.inaturalist.org/observations/4679787,https://static.inaturalist.org/photos/5679025/medium.jpg?1480702955,33.7769,-84.39858889,Mimus polyglottos,Northern Mockingbird,Aves,,4,150
51,326,https://www.inaturalist.org/observations/23238718,https://static.inaturalist.org/photos/36009165/medium.jpg?1556317731,33.77550833,-84.396605,Mimus polyglottos,Northern Mockingbird,Aves,,4,150
53,370,https://www.inaturalist.org/observations/26143204,https://static.inaturalist.org/photos/40566286/medium.jpg?1559343862,33.77428596,-84.39776275,Mimus polyglottos,Northern Mockingbird,Aves,,4,150
54,373,https://www.inaturalist.org/observations/26423154,https://static.inaturalist.org/photos/41028735/medium.jpg?1559704480,33.77944167,-84.39894167,Mimus polyglottos,Northern Mockingbird,Aves,,4,150
55,427,https://www.inaturalist.org/observations/28036152,https://static.inaturalist.org/photos/43677048/medium.jpg?1562034291,33.77718667,-84.39563833,Mimus polyglottos,Northern Mockingbird,Aves,,5,150
56,196,https://www.inaturalist.org/observations/14270120,https://static.inaturalist.org/photos/21184550/medium.jpg?1531343276,33.77916667,-84.39199167,Seiurus aurocapilla,Ovenbird,Aves,,5,150
57,5,https://www.inaturalist.org/observations/5160690,https://static.inaturalist.org/photos/6360611/medium.jpg?1487858681,33.77742833,-84.4047,Setophaga palmarum,Palm Warbler,Aves,,5,150
58,123,https://www.inaturalist.org/observations/8185566,https://static.inaturalist.org/photos/10842893/medium.jpg?1506790770,33.77476167,-84.40245,Buteo jamaicensis,Red-tailed Hawk,Aves,,5,150
60,270,https://www.inaturalist.org/observations/20011288,https://static.inaturalist.org/photos/30887128/medium.jpg?1549036926,33.77730333,-84.399375,Buteo jamaicensis,Red-tailed Hawk,Aves,,5,150
61,272,https://www.inaturalist.org/observations/20172604,https://static.inaturalist.org/photos/31125920/medium.jpg?1549511335,33.778225,-84.39773667,Buteo jamaicensis,Red-tailed Hawk,Aves,,5,150
63,1,http://www.inaturalist.org/observations/4260978,https://static.inaturalist.org/photos/5099869/medium.jpg?1475512995,33.77749302,-84.38775131,Oreothlypis peregrina,Tennessee Warbler,Aves,,5,150
64,488,https://www.inaturalist.org/observations/32648542,https://static.inaturalist.org/photos/51223431/medium.jpg?1568393460,33.77576167,-84.39892,Sitta carolinensis,White-breasted Nuthatch,Aves,,5,150
65,4,https://www.inaturalist.org/observations/5068232,https://static.inaturalist.org/photos/6218897/medium.jpg?1486477550,33.77667,-84.39647,Setophaga coronata,Yellow-rumped Warbler,Aves,,5,150
66,128,https://www.inaturalist.org/observations/8456521,https://static.inaturalist.org/photos/11270638/medium.jpg?1508357903,33.77808333,-84.39761333,Ganoderma sessile,,Fungi,,5,250
67,245,https://www.inaturalist.org/observations/17175643,https://static.inaturalist.org/photos/26028105/medium.jpg?1538615109,33.77788,-84.39858333,Atteva aurea,Ailanthus Webworm Moth,Insecta,,1,20
68,248,https://www.inaturalist.org/observations/17237174,https://static.inaturalist.org/photos/26139874/medium.jpg?1538805332,33.77711333,-84.39848333,Schistocerca americana,American Bird Grasshopper,Insecta,,1,20
69,406,https://www.inaturalist.org/observations/27611237,https://static.inaturalist.org/photos/42979618/medium.jpg?1561432662,33.77705,-84.39862,Libytheana carinenta,American Snout,Insecta,,1,20
74,204,https://www.inaturalist.org/observations/15500610,https://static.inaturalist.org/photos/23242787/medium.jpg?1534447199,33.77389167,-84.39711167,Harmonia axyridis,Asian Lady Beetle,Insecta,,1,20
76,34,https://www.inaturalist.org/observations/7706160,https://static.inaturalist.org/photos/10103196/medium.jpeg?1504041104,33.78102,-84.399354,Scarites subterraneus,Big-headed Ground Beetle,Insecta,,1,20
77,364,https://www.inaturalist.org/observations/25978254,https://static.inaturalist.org/photos/40296725/medium.jpg?1559097872,33.77808833,-84.40065,Lucidota atra,Black Firefly,Insecta,,1,20
78,386,https://www.inaturalist.org/observations/27057843,https://static.inaturalist.org/photos/42058603/medium.jpg?1560643947,33.77427167,-84.39813333,Pachydiplax longipennis,Blue Dasher,Insecta,,1,20
79,209,https://www.inaturalist.org/observations/15796490,https://static.inaturalist.org/photos/23608438/medium.jpg?1534979117,33.777655,-84.39758333,Calpodes ethlius,Brazilian Skipper,Insecta,,1,20
80,271,https://www.inaturalist.org/observations/20057513,https://static.inaturalist.org/photos/30969041/medium.jpg?1549214578,33.78017,-84.39908667,Neoconocephalus triops,Broad-tipped Conehead,Insecta,,1,20
81,246,https://www.inaturalist.org/observations/17215762,https://static.inaturalist.org/photos/26101244/medium.jpeg?1538752531,33.77170878,-84.39160899,Halyomorpha halys,Brown Marmorated Stink Bug,Insecta,,1,20
82,183,https://www.inaturalist.org/observations/12818947,https://static.inaturalist.org/photos/18592374/medium.jpg?1527310233,33.78067,-84.39929167,Bombus griseocollis,Brown-belted Bumble Bee,Insecta,,1,20
84,463,https://www.inaturalist.org/observations/32062656,https://static.inaturalist.org/photos/50249885/medium.jpg?1567533989,33.76948087,-84.40297712,Stagmomantis carolina,Carolina Mantis,Insecta,,1,20
85,411,https://www.inaturalist.org/observations/27701837,https://static.inaturalist.org/photos/43129299/medium.jpg?1561567345,33.77881167,-84.39793333,Tramea carolina,Carolina Saddlebags,Insecta,,1,20
86,254,https://www.inaturalist.org/observations/17539020,https://static.inaturalist.org/photos/26698859/medium.jpg?1539631361,33.77603,-84.38735833,Udea rubigalis,Celery Leaftier Moth,Insecta,,2,20
87,250,https://www.inaturalist.org/observations/17374778,https://static.inaturalist.org/photos/26389906/medium.jpeg?1539173759,33.77472127,-84.39737633,Tenodera sinensis,Chinese Mantis,Insecta,,2,20
88,214,https://www.inaturalist.org/observations/15819362,https://static.inaturalist.org/photos/23647008/medium.jpg?1535048740,33.77982167,-84.40296167,Phoebis sennae,Cloudless Sulphur,Insecta,,2,20
91,221,https://www.inaturalist.org/observations/16011195,https://static.inaturalist.org/photos/23979971/medium.jpg?1535577448,33.7744,-84.39755333,Junonia coenia,Common Buckeye,Insecta,,2,20
95,57,https://www.inaturalist.org/observations/7727551,https://static.inaturalist.org/photos/10138776/medium.jpg?1504202308,33.779105,-84.39938333,Pyrgus communis,Common Checkered-Skipper,Insecta,,2,20
96,474,https://www.inaturalist.org/observations/32234473,https://static.inaturalist.org/photos/50539613/medium.jpeg?1567801951,33.77539375,-84.40109789,Bombus impatiens,Common Eastern Bumble Bee,Insecta,,2,20
97,371,https://www.inaturalist.org/observations/26325894,https://static.inaturalist.org/photos/40871533/medium.jpg?1559572410,33.77567516,-84.39185091,Photinus pyralis,Common Eastern Firefly,Insecta,,2,20
98,397,https://www.inaturalist.org/observations/27509717,https://static.inaturalist.org/photos/42810080/medium.jpg?1561306889,33.7772,-84.39827833,Physocephala tibialis,Common Eastern Physocephala,Insecta,,2,20
99,16,https://www.inaturalist.org/observations/7701819,https://static.inaturalist.org/photos/10096363/medium.jpg?1504027188,33.777704,-84.39688015,Dasymutilla occidentalis,Common Eastern Velvet Ant,Insecta,,2,20
100,498,https://www.inaturalist.org/observations/33211439,https://static.inaturalist.org/photos/52142305/medium.jpeg?1569179893,33.77537953,-84.40108348,Melanoplus differentialis,Differential Grasshopper,Insecta,,2,20
101,339,https://www.inaturalist.org/observations/24124824,https://static.inaturalist.org/photos/37308830/medium.jpg?1556594299,33.77768,-84.40001667,Camponotus pennsylvanicus,Eastern Black Carpenter Ant,Insecta,,2,20
102,354,https://www.inaturalist.org/observations/25381540,https://static.inaturalist.org/photos/39303571/medium.jpg?1558275721,33.78138333,-84.40438833,Boisea trivittata,Eastern Boxelder Bug,Insecta,,2,20
106,401,https://www.inaturalist.org/observations/27611085,https://static.inaturalist.org/photos/42979290/medium.jpg?1561432422,33.77683833,-84.39843833,Xylocopa virginica,Eastern Carpenter Bee,Insecta,,2,20
108,208,https://www.inaturalist.org/observations/15796478,https://static.inaturalist.org/photos/23608408/medium.jpg?1534979080,33.77673667,-84.39129667,Sphecius speciosus,Eastern Cicada-killer Wasp,Insecta,,3,20
109,220,https://www.inaturalist.org/observations/15840142,https://static.inaturalist.org/photos/23683350/medium.jpg?1535113810,33.77973,-84.40286333,Leptoglossus phyllopus,Eastern Leaf-footed Bug,Insecta,,3,20
110,439,https://www.inaturalist.org/observations/29129256,https://static.inaturalist.org/photos/45447575/medium.jpg?1563563908,33.780025,-84.40306167,Polistes dominula,European Paper Wasp,Insecta,,3,20
116,466,https://www.inaturalist.org/observations/32227778,https://static.inaturalist.org/photos/50527929/medium.jpeg?1567794270,33.77537145,-84.40109588,Hylephila phyleus,Fiery Skipper,Insecta,,3,20
118,258,https://www.inaturalist.org/observations/17974790,https://static.inaturalist.org/photos/27473187/medium.jpg?1540943076,33.78156333,-84.39895,Polistes carolina,Fine-backed Red Paper Wasp,Insecta,,3,20
120,321,https://www.inaturalist.org/observations/22328426,https://static.inaturalist.org/photos/34581934/medium.jpg?1554998215,33.77737833,-84.39751333,Malacosoma disstria,Forest Tent Caterpillar Moth,Insecta,,3,20
121,405,https://www.inaturalist.org/observations/27611196,https://static.inaturalist.org/photos/42979569/medium.jpg?1561432624,33.77701667,-84.39849167,Bicyrtes quadrifasciatus,Four-banded Stink Bug Hunter Wasp,Insecta,,3,20
122,462,https://www.inaturalist.org/observations/32062247,https://static.inaturalist.org/photos/50249111/medium.jpg?1567533480,33.77427545,-84.39510368,Acanthocephala declivis,Giant Leaf-footed Bug,Insecta,,3,20
